genre	title	start	end	publisher	count	Quelle
romatic suspense	Sandra	1974	1982	Pabel	408	GGG
romatic suspense	Olivia	1975	1979	Bastei	102	GGG
romatic suspense	Kerzenschein	1976	1979	Kelter	58	GGG
romatic suspense	Spuk-Roman	1979	1985	Bastei	170	GGG
romatic suspense	Geheimnis-Roman	1979	1985	Bastei	316	GGG
romatic suspense	Der Hellseher	1982	1982	Bastei	26	GGG
romatic suspense	Roman-Club	1983	1984	Kelter	26	GGG
romatic suspense	Melissa	1984	1990	Bastei	170	GGG
romatic suspense	Mitternachts-Roman	1985	2001	Bastei	802	GGG
romatic suspense	Lady Romanze	1985	1986	Kelter	24	GGG
romatic suspense	Spuklicht	1996	1999	Kelter	124	GGG
romatic suspense	Mac Lean	1998	1998	Kelter	19	GGG
romatic suspense	Gaslicht (Kelter)	1999	2020	Kelter	1054	GGG
romatic suspense	Amulett	1999	1999	Kelter	8	GGG
romatic suspense	Amulett (2)	2001	2002	Kelter	24	GGG
romatic suspense	Spuklicht (2)	2002	2004	Kelter	48	GGG
romatic suspense	Das magische Amulett	2004	2005	Kelter	44	GGG
romatic suspense	Mitternacht	2004	2005	Kelter	21	GGG
romatic suspense	Geisterstunde	2007	2007	Bastei	15	GGG
romatic suspense	Mac Lean (2)	2008	2009	Kelter	24	GGG
romatic suspense	Mystik	2008	2010	Kelter	32	GGG
romatic suspense	Die schwarzen Perlen (2)	2014	2016	Bastei	40	GGG
romatic suspense	Amulett (3)	2015	2015	Kelter	32	GGG
romatic suspense	Jessica Bannister (2)	2016	2018	Bastei	44	GGG
romatic suspense	Mystery	2010	2016	Cora	1113	GGG
romatic suspense	Mystery Thiller	2009	2014	Cora	684	GGG
romatic suspense	Die Astrologin	1983	1983	Wolfgang Marken	15	http://groschenhefte.net/
romatic suspense	Die Wahrsagerin	?	?	Wolfgang Marken	16	http://groschenhefte.net/
Fantasy	Torgo	1965	1966	Mauerhardt	14	GGG
Fantasy	Dragon	1973	1975	Pabel	55	GGG
Fantasy	Macabros	1973	1983	Zauberkreis	125	GGG
Fantasy	Terra Fantasy	1974	1982	Pabel	94	GGG
Fantasy	Mythor	1980	1985	Pabel	192	GGG
Fantasy	Terra Fantasy (2)	1984	1986	Moewig	11	GGG
Fantasy	Fantasy	1985	1986	Bastei	28	GGG
Fantasy	Utopia Classics	1985	1986	Moewig	87	GGG
Fantasy	Dino-Land	1993	1994	Bastei	12	GGG
Fantasy	Thorin	1995	1998	Bastei	12	GGG
Fantasy	Magira	1996	1996	HJB	1	GGG
Fantasy	Jesca	2001	2003	Basilisk	2	GGG
Fantasy	Mythenland	2012	2012	Kelter	8	GGG
Fantasy	Sirius	2001	2004	Mohlberg	40	http://groschenhefte.net/
Horror	2012	2001	2012	Bastei	41	GGG
Horror	Chroniken des Blutes	2002	2002	Basilisk	3	GGG
Horror	Chroniken des Blutes	2002	2003	mg	4	GGG
Horror	Tony Ballard	1982	1990	Bastei	200	GGG
Horror	Die Dämonenjäger	1990	1990	Milton	18	GGG
Horror	Dämonenkiller	1974	1977	Kelter	143	GGG
Horror	Dämonenkiller (2)	1983	1986	Pabel	175	GGG
Horror	Dämonen-Land	1989	1996	Bastei	176	GGG
Horror	Damona King	1979	1984	Bastei	107	GGG
Horror	Dark Land	2016	2018	Bastei	42	GGG
Horror	Dr. Morton	1974	1975	Anne Erber	54	GGG
Horror	Erbers Gruselkrimi	1976	1977	Anne Erber	42	GGG
Horror	Geisterfänger	2006	2007	Kelter	24	GGG
Horror	Geister-Killer Rick Masters	1998	1998	Kelter	36	GGG
Horror	Geister-Killer	1982	1983	Kelter	32	GGG
Horror	Geister-Krimi	1974	1981	Kelter	405	GGG
Horror	Geister-Schocker	2003	2020	Romantruhe	183	GGG
Horror	Geister-Thriller	1983	1983	Kelter	20	GGG
Horror	Geister-Western	1974	1976	Bastei	30	GGG
Horror	Gespenster-Krimi	1973	1985	Bastei	597	GGG
Horror	Gordon Black	1982	1983	Wolfgang Marken	20	GGG
Horror	Grusel-Schocker	1999	2001	Bastei	73	GGG
Horror	Grusel-Western	1974	1976	Wolfgang Marken	40	GGG
Horror	Mark Tate	2002	2002	Kelter	20	GGG
Horror	Der Hexer	1985	1986	Bastei	49	GGG
Horror	Horror-Trip	1975	1975	Neuzeit	2	GGG
Horror	John Sinclair	1978	2020	Bastei	2174	GGG
Horror	Larry Brent	1981	1986	Zauberkreis	192	GGG
Horror	Der Lord	1974	1976	Anne Erber	38	GGG
Horror	Mac Kinsey	1983	1984	Wolfgang Marken	16	GGG
SciFi	Maddrax	2000	2020	Bastei	525	GGG
Horror	Der Magier	1982	1983	Zauberkreis	34	GGG
Horror	Mark Hellmann	1998	1999	Bastei	56	GGG
Horror	Occu	1975	1980	Zauberkreis	58	GGG
Horror	Professor Zamorra	1974	2020	Bastei	1194	GGG
Horror	Raven	2002	2003	Bastei	12	GGG
Horror	Reverend Pain	1999	2001	Bastei	73	GGG
Horror	Ron Kelly	1985	1986	Zauberkreis	22	GGG
Horror	Schattenreich	2004	2005	Bastei	26	GGG
Horror	Silber Grusel-Krimi	1971	1986	Zauberkreis	494	GGG
Horror	Torn	2001	2003	Bastei	50	GGG
Horror	Vampira	1994	1996	Bastei	50	GGG
Horror	Vampire	2001	2002	Bastei	20	GGG
Horror	Vampir-Horror	1972	1981	Pabel	451	GGG
Horror	Volk der Tiefe	2007	2008	Bastei	12	GGG
Horror	Wölfe	2004	2004	Bastei	6	GGG
Horror	Thriller	1986	1986	Richter	21	GGG
Abenteuer	Abenteuer- und Kriminal-Blick	1948	1956	Societe Edco	159	GGG
Abenteuer	Kapitän Mors der Luftpirat	1948	1948	Anker	5	GGG
Abenteuer	Sun Koh	1949	1953	Planet	110	GGG
Abenteuer	Hans Warrens Abenteuer	1949	1951	Pinguijn	66	GGG
Abenteuer	Ben Bolt der Abenteurer	1949	1949	Melange	5	GGG
Abenteuer	Hein Class	1949	1950	Werner Dietsch	158	GGG
Abenteuer	Spannende Geschichten	1949	1953	Bertelsmann	28	GGG
Western	Coyote	1949	1955	Schwicker	39	GGG
Abenteuer	Erdball-Romane/Westmann	1950	1976	Mardicke	1629	GGG
Abenteuer	Rolf Torrings Abenteuer	1930	1939	VVK	445	GGG
Abenteuer	Rolf Torrings Abenteuer (2)	1950	1961	NVV	273	GGG
Abenteuer	Der schwarze Pirat	1950	1955	Deutscher Kleinbuch Verlag	60	GGG
Abenteuer	Thorak Thomesen	1950	1950	Spiegelberg	7	GGG
Western	Bill Rocky	1950	1954	Kauka/Pabel	108	GGG
Western	Zorro	1950	1953	Rudolf Frank	27	GGG
Western	Billy Jenkins	1934	1939	Werner-Dietsch	?	GGG
Western	Billy Jenkins	1949	1963	Uta	370	GGG
Abenteuer	Jörn Farrows U-Boot-Abenteuer	1932	1939	NVV	357	GGG
Abenteuer	Der Herr der Meere	1951	1951	Hermann Kayser	12	GGG
Abenteuer	Der rote Corsar	1951	1952	Hans Kilian	40	GGG
Abenteuer	Fahrten und Abenteuer	1951	1954	Bayrische Verlagsanstalt	25	GGG
Abenteuer	Männer, Taten Abenteuer	1952	1952	Gerlach	17	GGG
Abenteuer	Klaus Olsen der Schiffsjunge	1951	1951	Pinguin	10	GGG
Abenteuer	Katastrophen auf See	1952	1981	DgzRS	15	GGG
Abenteuer	Contra	1953	1954	Sponholtz	23	GGG
Abenteuer	Klaus Störtebeker	1953	1953	Jupiter	8	GGG
Abenteuer	Robin Hood	1953	1953	Jupiter	8	GGG
Western	Tom und Fred	1950	1953	Wildhagen	75	GGG
Krieg	Schild-Hefte	1953	1954	Schild-Verlag	16	GGG
Krieg	SOS Schicksal deutscher Schiffe	1953	1960	Moewig	200	GGG
Abenteuer	Rhenus-Tatsachen-Romane	1953	1953	Rhenus	3	GGG
Abenteuer	Das große Abenteuer	1953	1954	Keppler	10	GGG
Abenteuer	Harthmut, der Edeling	1953	1953	Masta	4	GGG
Abenteuer	Seefahrt in aller Welt	1954	1959	Moewig	95	GGG
Abenteuer	Spannende Geschichten (Rufer)	1954	1957	Rufer	145	GGG
Abenteuer	Mit dem Fahrrad um die Welt	1954	1954	Sport- und Jugendverlag	3	GGG
Abenteuer	Gib Gas!	1954	1955	NVV	17	GGG
Abenteuer	PS	1955	1956	Moewig	34	GGG
Western	William Tex	1955	1967	Kelter	514	GGG
Krimi	Fledermaus	1956	1976	Pabel	904	GGG
Western	Roland Wildwest	1956	1962	Zauberkreis	280	GGG
Krieg	Soldatengeschichten	1957	1964	Moewig	202	GGG
Krieg	Wolken-Stürmer	1957	1957	Gerstmayer	8	GGG
Krieg	Blaue Jungs	1957	1957	Gerstmayer	8	GGG
Krieg	Der Landser	1957	2013	Pabel	2897	GGG
Abenteuer	Tiger	1959	1960	NVV	31	GGG
Krieg	Die andere Seite	1959	1960	Uta	26	GGG
Abenteuer	Abenteuer-Roman	1960	1964	Bastei	196	GGG
Abenteuer	Kelter Abenteuer Roman	1974	1974	Kelter	7	GGG
Abenteuer	Inferno	1975	1977	Wolfgang Marken	22	GGG
Abenteuer	Western-Inferno	1975	1977	Wolfgang Marken	32	GGG
Abenteuer	Seewölfe	1975	1990	Pabel	760	GGG
Abenteuer	Die vier Musketiere	1976	1977	Pabel	65	GGG
Abenteuer	Katastrophenalarm	1977	1977	Rena	12	GGG
Abenteuer	Seetiger	1978	1980	Wolfgang Marken	50	GGG
Abenteuer	Abenteuer-Bestseller	1979	1982	Wolfgang Marken	28	GGG
Abenteuer	Ritter Roland	1981	1983	Bastei	30	GGG
Abenteuer	Ritter Roland (2)	1996	1996	EDFC e.V.	5	GGG
Abenteuer	320 PS-JIM	1982	1986	Wolfgang Marken	106	GGG
Abenteuer	Zwei Teufelskerle	1984	1985	Wolfgang Marken	22	GGG
Abenteuer	Turbo King	1985	1986	Wolfgang Marken	21	GGG
Abenteuer	Trucker-King	1986	1996	Bastei	250	GGG
Abenteuer	Die Abenteurer	1992	1993	Bastei	38	GGG
Abenteuer	!Amerika!	1995	1996	Bastei	22	GGG
Krieg	US Marines	1998	2000	Kelter	24	GGG
Abenteuer	T.N.T	1999	2001	Blitz	7	GGG
Krieg	S:F One	2004	2005	Bastei	24	GGG
Abenteuer	Klaus Störtebeker (Kelter)	2005	2006	Kelter	12	GGG
Abenteuer	Rolf Torrings neue Abenteuer	2006	2006	Gontran	12	GGG
Abenteuer	T.N.T (2)	2008	2008	Romantruhe	12	GGG
Abenteuer	Der Abenteuer-Roman	2011	2011	Kelter	7	GGG
Krieg	Weltkrieg	2013	2020	Mediavari	91	GGG
Western	Aladdin	1948	1948	Lampions	6	goodoldwest.ch
Western	Amerikan Western	1984	1985	Wolfgang Marken	10	goodoldwest.ch
Western	Andy	1970	1974	Intergrossa	103	goodoldwest.ch
Western	Apache Cochise	1981	1983	Kelter	36	goodoldwest.ch
Western	ARCA Romane	1948	1949	ARCA	33	goodoldwest.ch
Western	Arizona	1996	1997	Kelter	33	goodoldwest.ch
Western	Arizona Star	1965	1967	Moewig	128	goodoldwest.ch
Western	Arizona Tiger	1951	1952	Georg Schäfer	16	goodoldwest.ch
Western	Arizona Wildwest	1968	1972	Constantin	190	goodoldwest.ch
Western	Arko Wild-West	1955	1958	Semrau	76	goodoldwest.ch
Western	ASV Wild-West	1955	1958	Semrau	76	goodoldwest.ch
Western	Axel Berger	1980	1983	Kelter	76	goodoldwest.ch
Western	Wildwest Romane	1957	1997	Bastei	1859	goodoldwest.ch
Western	Westmänner	1985	1985	Kelter	4	goodoldwest.ch
Western	Big Joes Abenteuer	1955	1956	Saxonia	34	goodoldwest.ch
Western	Bill Gary	1949	1952	Zwerg-Verlag	23	goodoldwest.ch
Western	Billy Hix	1949	1949	VBZ	2	goodoldwest.ch
Western	Billy Jenkins	1949	1963	Uta	100	goodoldwest.ch
Western	Black Bill	1951	1951	Jupiter	11	goodoldwest.ch
Western	Die Blauröcke	1982	1983	Kelter	48	goodoldwest.ch
Western	Blizzard Bill	1949	1949	Buch und Presse	1	goodoldwest.ch
Western	Der blonde Panther	1952	1952	Pfriem Verlag	4	goodoldwest.ch
Western	Bob Hill	1949	1951	Franke Verlag	88	goodoldwest.ch
Western	Bob Hunter	1958	1959	Uta	30	goodoldwest.ch
Western	Bronson	1984	1986	Wolfgang Marken	51	goodoldwest.ch
Western	BSV Western	1967	1967	Schälter & Co	3	goodoldwest.ch
Western	Der bunte Wildwest Roman	1965	1965	Hebel	7	goodoldwest.ch
Western	Buffalo Bill	1949	1951	Volksbücherei	65	goodoldwest.ch
Western	C Wildwest-Roman	1963	1966	Constantin	201	goodoldwest.ch
Western	Captain Billy Jenkins	1956	1956	Adler Verlag	1	goodoldwest.ch
Western	Captain Concho	1983	1985	Bastei	75	goodoldwest.ch
Western	Cimarron	1978	1979	Bastei	24	goodoldwest.ch
Western	Classic Western	1990	1991	Kelter	27	goodoldwest.ch
Western	Cleveland Western	1971	1971	Bildschriften Verlag	6	goodoldwest.ch
Western	Colorado Western	2000	2003	Bastei	142	goodoldwest.ch
Western	Colt 45	1989	1991	Bastei	100	goodoldwest.ch
Western	Colt Western	1971	1974	Pabel	90	goodoldwest.ch
Western	Colt Wildwest Roman	1968	1972	Scharper	97	goodoldwest.ch
Western	Conny Cöll	1951	1952	Kleinbuch Verlag	20	goodoldwest.ch
Western	Cowboy Jerry	1951	1951	R. Glöß	20	goodoldwest.ch
Western	Der Cowboy Roman	1951	1962	Masta	204	goodoldwest.ch
Western	Dan Berry	1951	1955	Arnold Verlag	10	goodoldwest.ch
Western	Dan Oakland	1976	1979	Zauberkreis	82	goodoldwest.ch
Western	Doc Holiday	1962	1964	Kelter	36	goodoldwest.ch
Western	El Paso	1968	1968	Schaper	20	goodoldwest.ch
Western	Erber Goldenerm Western	1977	1979	Erber & Luther	53	goodoldwest.ch
Western	Erber Western	1976	1978	Anne Erber	141	goodoldwest.ch
Western	Ferner Western	1983	1984	Kelter	36	goodoldwest.ch
Western	Land der harten Männer	1960	1961	Kelter	38	goodoldwest.ch
Western	Feuerross	1980	1981	Wolfgang Marken	38	goodoldwest.ch
Western	Flying Jack	1951	1953	Bastei	64	goodoldwest.ch
Western	Jack Slade	1999	2020	Bastei	900	goodoldwest.ch
Western	Jerry Gray	1951	1951	R. Glöß	20	goodoldwest.ch
Western	John Kirby	1997	2003	Bastei	298	goodoldwest.ch
Western	Kit Carson	1991	1991	Ganzbiller	28	goodoldwest.ch
Western	Redlight Ranch	2001	2002	Bastei	60	goodoldwest.ch
Western	Rex Hayes	1997	2000	Bastei	176	goodoldwest.ch
Western	Rio Concho	1990	1998	Edition Wild West	28	goodoldwest.ch
Western	Texas Marshal	2002	2008	Bastei	160	goodoldwest.ch
Western	Texas Wildwest	1963	1966	Werner Constantin	201	goodoldwest.ch
Western	Tom Prox	1950	1962	Uta	314	goodoldwest.ch
Western	Top Western	1962	1977	Indra	327	goodoldwest.ch
Western	Western-Express	2003	2005	Bastei	88	goodoldwest.ch
Western	Western-Legenden	2005	2007	Bastei	100	goodoldwest.ch
Western	Wyatt Earp	1962	1969	Kelter	270	goodoldwest.ch
Western	Grüner Wildwest Roman	1961	1961	Constantin	22	heftromanarchiv-g.jimdofree.com
Western	Die harten Vier	1982	1984	Kelter	44	romanhefte-info.de
SciFi	Zukunft Roman	1975	1975	Neuzeit	10	http://groschenhefte.net/
SciFi	Zeit-Kugel	1974	1978	Wolfgang Marken	90	http://groschenhefte.net/
SciFi	Der Weltraumfahrer	1922	1928	Semrau	8	http://groschenhefte.net/
SciFi	Utopia Kriminal	1956	1968	Pabel	26	http://groschenhefte.net/
SciFi	Utopia Zukunftsromane	1953	1968	Pabel	?	http://groschenhefte.net/
SciFi	Die Ufo-Akten	1996	1997	Bastei	25	http://groschenhefte.net/
SciFi	Die Terranauten	1971	1981	Bastei	99	http://groschenhefte.net/
SciFi	Terra Nova	1968	1971	Moewig	190	http://groschenhefte.net/
SciFi	Terra	1957	1968	Moewig	555	http://groschenhefte.net/
SciFi	Sternenfaust	2005	2012	Bastei	199	http://groschenhefte.net/
SciFi	Star Gate	?	?	Merkur	?	http://groschenhefte.net/
SciFi	Science Fiction	1966	1985	Zauberkreis	296	http://groschenhefte.net/
SciFi	Rex Corda	1966	1967	Bastei	38	http://groschenhefte.net/
SciFi	Ren Dhark	1966	1968	Kelter	98	http://groschenhefte.net/
SciFi	Ren Dhark (Projekt 99)	1991	1999	Mohlberg	35	http://groschenhefte.net/
SciFi	Perry Rhodan Olymp	2018	2018	Pabel	12	http://groschenhefte.net/
SciFi	Perry Rhodan Terminus	2017	2017	Pabel	12	http://groschenhefte.net/
SciFi	Perry Rhodan Mission Sol	2019	2019	Pabel	12	http://groschenhefte.net/
SciFi	Perry Rhodan Jupiter	2016	2016	Pabel	12	http://groschenhefte.net/
SciFi	Perry Rhodan Arkon	2016	2016	Pabel	12	http://groschenhefte.net/
SciFi	Perry Rhodan Action	2008	2009	Pabel	38	http://groschenhefte.net/
SciFi	Perry Rhodan	1961	2020	Pabel	3008	http://groschenhefte.net/
SciFi	Orion	1976	1984	Pabel	145	http://groschenhefte.net/
SciFi	Mission Mars	2005	2005	Bastei	12	http://groschenhefte.net/
SciFi	Mark Powers	1962	1963	Pabel	48	http://groschenhefte.net/
SciFi	UTR Luna	1957	1959	Walter Lehning	13	http://groschenhefte.net/
SciFi	Luna Utopia	1956	1960	Walter Lehning	41	http://groschenhefte.net/
SciFi	Galaxis	1958	1959	Moewig	15	http://groschenhefte.net/
SciFi	Erde 2000	1978	1978	Wolfgang Marken	44	http://groschenhefte.net/
SciFi	Comander Scott	1975	1976	Bastei	42	http://groschenhefte.net/
SciFi	Bad Earth	2003	2004	Saxonia	45	http://groschenhefte.net/
SciFi	Atlan	1969	1988	Pabel	850	http://groschenhefte.net/
SciFi	Science Fiction	1972	1974	Andromeda	65	http://groschenhefte.net/
SciFi	Abenteuer im Weltraum	1958	1959	Semrau	18	http://groschenhefte.net/
SciFi	Ad Astra	?	?	Hary Productions	122	https://www.sf-hefte.de/
SciFi	BunTES Abenteuer	2000	?	TES	36	https://www.sf-hefte.de/
Fantasy	Caine der dunkle Prophet	2000	2001	Basilisk	10	https://www.sf-hefte.de/
Abenteuer	Der Luftpirat	?	?	?	?	https://www.sf-hefte.de/
SciFi	Die Suche nach Dhum	?	?	Hary Productions	6	https://www.sf-hefte.de/
SciFi	Drei Welten	?	?	?	4	https://www.sf-hefte.de/
SciFi	Dust	2001	?	KayDesign	10	https://www.sf-hefte.de/
SciFi	Science Fiction	1976	1977	Erber	21	https://www.sf-hefte.de/
SciFi	Gaarson Gate	?	?	Hary Productions	77	https://www.sf-hefte.de/
SciFi	Gemini	1976	1977	Kelter	47	https://www.sf-hefte.de/
SciFi	Herr der Welten	?	?	Hary Productions	53	https://www.sf-hefte.de/
Horror	Ken Norton	2006	?	?	10	https://www.sf-hefte.de/
Abenteuer	Saramee	2005	?	Atlantis	11	https://www.sf-hefte.de/
SciFi	Uranus	?	?		18	https://www.sf-hefte.de/
Western	Lassiter	1972	2020	Bastei	2499	romanhefte-info.de
Abenteuer	Abenteuer aus aller Welt	1940	1941	Fischer	70	romanhefte-info.de
Abenteuer	Die Abenteuer des Arsene Lupin	1925	1927	Schreitersche Verlagsbuchhandlung	16	romanhefte-info.de
Abenteuer	Afrika Bücherei	1941	1942	Fichte	4	romanhefte-info.de
Western	Alaska Jim	1935	1939	Freya	226	romanhefte-info.de
Abenteuer	Amboshefte Serie 1	1916	1916	Nieerecker	22	romanhefte-info.de
Abenteuer	Amboshefte Serie 2	1917	1918	Müller & Königer	94	romanhefte-info.de
Western	Apachen	1920	1921	Diana	94	romanhefte-info.de
Abenteuer	Aufwärts-Jugend-Bücherei	1940	1945	Aufwärts-Verlag	98	romanhefte-info.de
Krieg	Aus großer Zeit	1933	1934	NVV	80	romanhefte-info.de
Abenteuer	Aus weiter Welt	1925	1940	Enßlin & Laiblin	151	romanhefte-info.de
Western	Buffalo Bill	1930	1933	Kühn	122	romanhefte-info.de
Abenteuer	Claude Duval	1907	1908	Eichler	46	romanhefte-info.de
Abenteuer	Claus Timm	1934	1935	Freya	19	romanhefte-info.de
Western	Daniel Boon	1920	1921	Diana	47	romanhefte-info.de
Krimi	Detektiv John Spurlock	1915	1916	Mignon	36	romanhefte-info.de
Krimi	Detektiv Robby IX	1935	1937	Freya	85	romanhefte-info.de
Abenteuer	Deutsche in aller Welt	1937	1938	Neuer Buchverlag	30	romanhefte-info.de
Abenteuer	Durch Wüstenglut und Urwald	1928	1929	VVK	23	romanhefte-info.de
Abenteuer	Erlebnis-Bücherei	1940	1945	Steininger	105	romanhefte-info.de
Abenteuer	Erlebnisse einsamer Menschen	1916	1920	Verlag moderne Lektüre,	128	romanhefte-info.de
Krieg	Erlebnisse deutscher Fremdenlegionäre	1914	1914	VVK	41	romanhefte-info.de
Abenteuer	Fahrten und Abenteuer	1925	1926	Deutsche Scholle	14	romanhefte-info.de
Western	Felsenherz der Trapper	1922	1923	Verlag moderner Lektüre	34	romanhefte-info.de
Abenteuer	Flieger-Abenteuer	1939	1939	Steiniger	6	romanhefte-info.de
Krimi	Das Forum	1943	1944	Hillger	5	romanhefte-info.de
Abenteuer	Frank Faber´s Abenteuer	1939	1941	Vaterhaus	124	romanhefte-info.de
Abenteuer	Fred Tarmun	1928	1929	Mignon	100	romanhefte-info.de
?	Fröhlich Bücher	1938	1938	Heinrich Beeken	28	romanhefte-info.de
Abenteuer	Gerstäcker	1942	1943	VMS	10	romanhefte-info.de
Abenteuer	Hans Stark, der Fliegerteufel	1914	1919	Pinkert	38	romanhefte-info.de
Abenteuer	Harry Piel	1920	1926	Speka	241	romanhefte-info.de
Abenteuer	Hein Class	1936	1941	Dietsch	158	romanhefte-info.de
Abenteuer	Die Helden der Wildnis	1908	1908	Urban	29	romanhefte-info.de
Abenteuer	Jack Franklin	1909	1910	Dresdner Roman-Verlag	41	romanhefte-info.de
Abenteuer	Jack Nelson	1925	1926	Mignon	30	romanhefte-info.de
Abenteuer	James Robertson	1919	1922	Monopol	136	romanhefte-info.de
Abenteuer	Jan Mayen	1936	1938	Bergmann	120	romanhefte-info.de
Western	Jesse James	1906	1907	Dresdner Roman-Verlag	28	romanhefte-info.de
Western	Jim Buffalo	1922	1923	Moderner Volksbüchereiverlag	30	romanhefte-info.de
Abenteuer	Junge Falken	1932	1932	Falken	8	romanhefte-info.de
Abenteuer	Kapitän Axel Holm´s Abenteuer	1919	1920	Blockhaus	18	romanhefte-info.de
Abenteuer	Kapitän Stürmer´s	1906	1908	Münchmeye	75	romanhefte-info.de
Abenteuer	Klaus Störtebecker (1)	1908	1909	VVK	60	romanhefte-info.de
Abenteuer	Klaus Störtebecker (2)	1932	1933	VVK	54	romanhefte-info.de
Krieg	Kleine Kriegshefte	1940	1941	Zentralverlag der NSDAP	12	romanhefte-info.de
Abenteuer	Kolonial-Bücherei	1940	1942	Steininger	88	romanhefte-info.de
Krieg	Kriegsbücherei der deutschen Jugend	1939	1945	Steiniger	156	romanhefte-info.de
Krieg	Der Krieg	1939	1940	Verlag für Militärgeschichte	8	romanhefte-info.de
Krieg	Kriegsbücherei der deutschen Jugend (2)	1942	1945	Steiniger	15	romanhefte-info.de
Abenteuer	Kurt Gafran	1922	1932	Ewald & Co	55	romanhefte-info.de
?	Der Leidensweg eines armen Mädchens	?	?	?	?	romanhefte-info.de
Krimi	Lord Lister (2)	1908	1911	VVK	110	romanhefte-info.de
Krimi	Lord Lister (3)	1932	1935	NVV	83	romanhefte-info.de
Krimi	Manulescu	1927	1928	Dietsch und Speka	27	romanhefte-info.de
Krimi	Minx	1908	1908	Neuer Verlag	10	romanhefte-info.de
Krimi	Der neue Nick Carter	1929	1930	Bergmann	44	romanhefte-info.de
Krimi	Der neue Excentric Club	1920	1927	Mignon	534	romanhefte-info.de
Liebe	Der neue Roman	1939	1940	Werner & Co	25	romanhefte-info.de
Krimi	Nick Carter	1930	1932	Kühn	50	romanhefte-info.de
Abenteuer	Norbert Falk	1931	1933	Mignon	105	romanhefte-info.de
Western	Oberst Longarm	1906	1907	Deutscher Volksliteraturverlag	15	romanhefte-info.de
Abenteuer	Olaf K. Abelsen	1929	1933	Verlag moderner Lektüre	50	romanhefte-info.de
Abenteuer	Reo Ratt	1924	1925	Mignon	80	romanhefte-info.de
Abenteuer	Rinaldo Rinaldini	?	?	?	99	romanhefte-info.de
Abenteuer	Robert Kraft	?	?	?	46	romanhefte-info.de
Abenteuer	Rolf Rodelwalds Reise um den Erdball	1908	1909	NVV	50	romanhefte-info.de
Abenteuer	Salto Mortale	1937	1938	NVV	31	romanhefte-info.de
Abenteuer	Schönste Geschichten aus Brehms Tierleben	1929	1932	Merker	60	romanhefte-info.de
Abenteuer	Stolle Romane	1941	1942	Stolle	3	romanhefte-info.de
Western	Sturmvögel	1939	1941	Freya	81	romanhefte-info.de
Abenteuer	Sun Koh	1933	1936	Bergmann	150	romanhefte-info.de
Abenteuer	Tatsachen	1939	1941	Freya	87	romanhefte-info.de
Abenteuer	Teddy, der Schatzjäger	1908	1908	BBV	8	romanhefte-info.de
Western	Tex Bulwer	1936	1938	NVV	80	romanhefte-info.de
Western	Texas Jack (1)	1906	1911	NVV	215	romanhefte-info.de
Western	Texas Jack (2)	1930	1932	VVK	120	romanhefte-info.de
Western	Texas Jack (3)	1932	1933	VVK	75	romanhefte-info.de
Abenteuer	Till Marks Abenteuer	1921	1925	Universal	18	romanhefte-info.de
Abenteuer	Timm Fox	1921	1921	Rekord	48	romanhefte-info.de
Krimi	Tom Shark	1929	1939	Freya	553	romanhefte-info.de
Krimi	Wahre Detektiv Geschichten	1930	1933	Selle-Eysler	60	romanhefte-info.de
Abenteuer	Welt Filmroman	1933	1933	Junge Dame	5	romanhefte-info.de
Krieg	Welt-Pirat England	1939	1942	Uhlmann	20	romanhefte-info.de
Abenteuer	Winoga	1921	1924	VVK	90	romanhefte-info.de
Abenteuer	Wolf Greif	1939	1941	Freya	61	romanhefte-info.de
